regime,fold,arm,n_train,k_bearings,repeat,test_fp
R2_bearing_holdout,K003,S2_new_records,80,,70,0.0
R2_bearing_holdout,K003,S2_new_records,80,,71,0.0
R2_bearing_holdout,K003,S2_new_records,80,,72,0.0
R2_bearing_holdout,K003,S2_new_records,80,,73,0.0
R2_bearing_holdout,K003,S2_new_records,80,,74,0.0
R2_bearing_holdout,K003,S2_new_records,80,,75,0.0
R2_bearing_holdout,K003,S2_new_records,80,,76,0.15
R2_bearing_holdout,K003,S2_new_records,80,,77,0.0
R2_bearing_holdout,K003,S2_new_records,80,,78,0.0
R2_bearing_holdout,K003,S2_new_records,80,,79,0.0
R2_bearing_holdout,K003,S2_new_records,80,,80,0.0
R2_bearing_holdout,K003,S2_new_records,80,,81,0.0
R2_bearing_holdout,K003,S2_new_records,80,,82,0.0
R2_bearing_holdout,K003,S2_new_records,80,,83,0.0
R2_bearing_holdout,K003,S2_new_records,80,,84,0.0
R2_bearing_holdout,K003,S2_new_records,80,,85,0.0
R2_bearing_holdout,K003,S2_new_records,80,,86,0.05
R2_bearing_holdout,K003,S2_new_records,80,,87,0.15
R2_bearing_holdout,K003,S2_new_records,80,,88,0.0
R2_bearing_holdout,K003,S2_new_records,80,,89,0.0
R2_bearing_holdout,K003,S2_new_records,80,,90,0.0
R2_bearing_holdout,K003,S2_new_records,80,,91,0.1
R2_bearing_holdout,K003,S2_new_records,80,,92,0.0
R2_bearing_holdout,K003,S2_new_records,80,,93,0.0
R2_bearing_holdout,K003,S2_new_records,80,,94,0.0
R2_bearing_holdout,K003,S2_new_records,80,,95,0.0
R2_bearing_holdout,K003,S2_new_records,80,,96,0.0
R2_bearing_holdout,K003,S2_new_records,80,,97,0.0
R2_bearing_holdout,K003,S2_new_records,80,,98,0.0
R2_bearing_holdout,K003,S2_new_records,80,,99,0.2
R2_bearing_holdout,K003,S2_new_records,96,,0,0.0
R2_bearing_holdout,K003,S2_new_records,96,,1,0.0
R2_bearing_holdout,K003,S2_new_records,96,,2,0.0
R2_bearing_holdout,K003,S2_new_records,96,,3,0.0
R2_bearing_holdout,K003,S2_new_records,96,,4,0.0
R2_bearing_holdout,K003,S2_new_records,96,,5,0.0
R2_bearing_holdout,K003,S2_new_records,96,,6,0.0
R2_bearing_holdout,K003,S2_new_records,96,,7,0.0
R2_bearing_holdout,K003,S2_new_records,96,,8,0.0
R2_bearing_holdout,K003,S2_new_records,96,,9,0.0
R2_bearing_holdout,K003,S2_new_records,96,,10,0.1
R2_bearing_holdout,K003,S2_new_records,96,,11,0.0
R2_bearing_holdout,K003,S2_new_records,96,,12,0.0
R2_bearing_holdout,K003,S2_new_records,96,,13,0.0
R2_bearing_holdout,K003,S2_new_records,96,,14,0.1
R2_bearing_holdout,K003,S2_new_records,96,,15,0.0
R2_bearing_holdout,K003,S2_new_records,96,,16,0.0
R2_bearing_holdout,K003,S2_new_records,96,,17,0.0
R2_bearing_holdout,K003,S2_new_records,96,,18,0.0
R2_bearing_holdout,K003,S2_new_records,96,,19,0.0
R2_bearing_holdout,K003,S2_new_records,96,,20,0.05
R2_bearing_holdout,K003,S2_new_records,96,,21,0.0
R2_bearing_holdout,K003,S2_new_records,96,,22,0.0
R2_bearing_holdout,K003,S2_new_records,96,,23,0.0
R2_bearing_holdout,K003,S2_new_records,96,,24,0.1
R2_bearing_holdout,K003,S2_new_records,96,,25,0.0
R2_bearing_holdout,K003,S2_new_records,96,,26,0.0
R2_bearing_holdout,K003,S2_new_records,96,,27,0.0
R2_bearing_holdout,K003,S2_new_records,96,,28,0.0
R2_bearing_holdout,K003,S2_new_records,96,,29,0.0
R2_bearing_holdout,K003,S2_new_records,96,,30,0.0
R2_bearing_holdout,K003,S2_new_records,96,,31,0.0
R2_bearing_holdout,K003,S2_new_records,96,,32,0.0
R2_bearing_holdout,K003,S2_new_records,96,,33,0.0
R2_bearing_holdout,K003,S2_new_records,96,,34,0.0
R2_bearing_holdout,K003,S2_new_records,96,,35,0.0
R2_bearing_holdout,K003,S2_new_records,96,,36,0.2
R2_bearing_holdout,K003,S2_new_records,96,,37,0.0
R2_bearing_holdout,K003,S2_new_records,96,,38,0.0
R2_bearing_holdout,K003,S2_new_records,96,,39,0.0
R2_bearing_holdout,K003,S2_new_records,96,,40,0.15
R2_bearing_holdout,K003,S2_new_records,96,,41,0.0
R2_bearing_holdout,K003,S2_new_records,96,,42,0.0
R2_bearing_holdout,K003,S2_new_records,96,,43,0.0
R2_bearing_holdout,K003,S2_new_records,96,,44,0.1
R2_bearing_holdout,K003,S2_new_records,96,,45,0.0
R2_bearing_holdout,K003,S2_new_records,96,,46,0.0
R2_bearing_holdout,K003,S2_new_records,96,,47,0.0
R2_bearing_holdout,K003,S2_new_records,96,,48,0.0
R2_bearing_holdout,K003,S2_new_records,96,,49,0.0
R2_bearing_holdout,K003,S2_new_records,96,,50,0.0
R2_bearing_holdout,K003,S2_new_records,96,,51,0.0
R2_bearing_holdout,K003,S2_new_records,96,,52,0.0
R2_bearing_holdout,K003,S2_new_records,96,,53,0.15
R2_bearing_holdout,K003,S2_new_records,96,,54,0.0
R2_bearing_holdout,K003,S2_new_records,96,,55,0.0
R2_bearing_holdout,K003,S2_new_records,96,,56,0.0
R2_bearing_holdout,K003,S2_new_records,96,,57,0.05
R2_bearing_holdout,K003,S2_new_records,96,,58,0.0
R2_bearing_holdout,K003,S2_new_records,96,,59,0.0
R2_bearing_holdout,K003,S2_new_records,96,,60,0.1
R2_bearing_holdout,K003,S2_new_records,96,,61,0.15
R2_bearing_holdout,K003,S2_new_records,96,,62,0.0
R2_bearing_holdout,K003,S2_new_records,96,,63,0.0
R2_bearing_holdout,K003,S2_new_records,96,,64,0.0
R2_bearing_holdout,K003,S2_new_records,96,,65,0.0
R2_bearing_holdout,K003,S2_new_records,96,,66,0.0
R2_bearing_holdout,K003,S2_new_records,96,,67,0.0
R2_bearing_holdout,K003,S2_new_records,96,,68,0.0
R2_bearing_holdout,K003,S2_new_records,96,,69,0.0
R2_bearing_holdout,K003,S2_new_records,96,,70,0.0
R2_bearing_holdout,K003,S2_new_records,96,,71,0.0
R2_bearing_holdout,K003,S2_new_records,96,,72,0.05
R2_bearing_holdout,K003,S2_new_records,96,,73,0.05
R2_bearing_holdout,K003,S2_new_records,96,,74,0.0
R2_bearing_holdout,K003,S2_new_records,96,,75,0.0
R2_bearing_holdout,K003,S2_new_records,96,,76,0.0
R2_bearing_holdout,K003,S2_new_records,96,,77,0.0
R2_bearing_holdout,K003,S2_new_records,96,,78,0.0
R2_bearing_holdout,K003,S2_new_records,96,,79,0.0
R2_bearing_holdout,K003,S2_new_records,96,,80,0.0
R2_bearing_holdout,K003,S2_new_records,96,,81,0.0
R2_bearing_holdout,K003,S2_new_records,96,,82,0.0
R2_bearing_holdout,K003,S2_new_records,96,,83,0.0
R2_bearing_holdout,K003,S2_new_records,96,,84,0.0
R2_bearing_holdout,K003,S2_new_records,96,,85,0.0
R2_bearing_holdout,K003,S2_new_records,96,,86,0.0
R2_bearing_holdout,K003,S2_new_records,96,,87,0.1
R2_bearing_holdout,K003,S2_new_records,96,,88,0.0
R2_bearing_holdout,K003,S2_new_records,96,,89,0.0
R2_bearing_holdout,K003,S2_new_records,96,,90,0.0
R2_bearing_holdout,K003,S2_new_records,96,,91,0.0
R2_bearing_holdout,K003,S2_new_records,96,,92,0.0
R2_bearing_holdout,K003,S2_new_records,96,,93,0.0
R2_bearing_holdout,K003,S2_new_records,96,,94,0.0
R2_bearing_holdout,K003,S2_new_records,96,,95,0.0
R2_bearing_holdout,K003,S2_new_records,96,,96,0.0
R2_bearing_holdout,K003,S2_new_records,96,,97,0.1
R2_bearing_holdout,K003,S2_new_records,96,,98,0.0
R2_bearing_holdout,K003,S2_new_records,96,,99,0.0
R2_bearing_holdout,K003,S3_units,20,1.0,0,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,1,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,2,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,3,0.6
R2_bearing_holdout,K003,S3_units,20,1.0,4,0.0
R2_bearing_holdout,K003,S3_units,20,1.0,5,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,6,0.5
R2_bearing_holdout,K003,S3_units,20,1.0,7,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,8,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,9,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,10,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,11,0.5
R2_bearing_holdout,K003,S3_units,20,1.0,12,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,13,0.5
R2_bearing_holdout,K003,S3_units,20,1.0,14,0.35
R2_bearing_holdout,K003,S3_units,20,1.0,15,0.25
R2_bearing_holdout,K003,S3_units,20,1.0,16,0.3
R2_bearing_holdout,K003,S3_units,20,1.0,17,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,18,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,19,0.45
R2_bearing_holdout,K003,S3_units,20,1.0,20,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,21,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,22,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,23,0.3
R2_bearing_holdout,K003,S3_units,20,1.0,24,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,25,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,26,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,27,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,28,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,29,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,30,0.2
R2_bearing_holdout,K003,S3_units,20,1.0,31,0.4
R2_bearing_holdout,K003,S3_units,20,1.0,32,0.5
R2_bearing_holdout,K003,S3_units,20,1.0,33,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,34,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,35,0.2
R2_bearing_holdout,K003,S3_units,20,1.0,36,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,37,0.2
R2_bearing_holdout,K003,S3_units,20,1.0,38,0.45
R2_bearing_holdout,K003,S3_units,20,1.0,39,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,40,0.45
R2_bearing_holdout,K003,S3_units,20,1.0,41,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,42,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,43,0.4
R2_bearing_holdout,K003,S3_units,20,1.0,44,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,45,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,46,0.2
R2_bearing_holdout,K003,S3_units,20,1.0,47,0.25
R2_bearing_holdout,K003,S3_units,20,1.0,48,0.6
R2_bearing_holdout,K003,S3_units,20,1.0,49,0.25
R2_bearing_holdout,K003,S3_units,20,1.0,50,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,51,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,52,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,53,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,54,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,55,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,56,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,57,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,58,0.4
R2_bearing_holdout,K003,S3_units,20,1.0,59,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,60,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,61,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,62,0.0
R2_bearing_holdout,K003,S3_units,20,1.0,63,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,64,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,65,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,66,0.3
R2_bearing_holdout,K003,S3_units,20,1.0,67,0.45
R2_bearing_holdout,K003,S3_units,20,1.0,68,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,69,0.4
R2_bearing_holdout,K003,S3_units,20,1.0,70,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,71,0.2
R2_bearing_holdout,K003,S3_units,20,1.0,72,0.5
R2_bearing_holdout,K003,S3_units,20,1.0,73,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,74,0.45
R2_bearing_holdout,K003,S3_units,20,1.0,75,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,76,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,77,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,78,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,79,0.2
R2_bearing_holdout,K003,S3_units,20,1.0,80,0.4
R2_bearing_holdout,K003,S3_units,20,1.0,81,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,82,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,83,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,84,0.2
R2_bearing_holdout,K003,S3_units,20,1.0,85,0.55
R2_bearing_holdout,K003,S3_units,20,1.0,86,0.55
R2_bearing_holdout,K003,S3_units,20,1.0,87,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,88,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,89,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,90,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,91,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,92,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,93,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,94,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,95,0.35
R2_bearing_holdout,K003,S3_units,20,1.0,96,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,97,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,98,1.0
R2_bearing_holdout,K003,S3_units,20,1.0,99,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,0,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,1,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,2,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,3,0.9
R2_bearing_holdout,K003,S3_units,20,2.0,4,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,5,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,6,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,7,0.7
R2_bearing_holdout,K003,S3_units,20,2.0,8,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,9,0.35
R2_bearing_holdout,K003,S3_units,20,2.0,10,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,11,0.9
R2_bearing_holdout,K003,S3_units,20,2.0,12,0.45
R2_bearing_holdout,K003,S3_units,20,2.0,13,0.2
R2_bearing_holdout,K003,S3_units,20,2.0,14,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,15,0.65
R2_bearing_holdout,K003,S3_units,20,2.0,16,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,17,0.35
R2_bearing_holdout,K003,S3_units,20,2.0,18,0.95
R2_bearing_holdout,K003,S3_units,20,2.0,19,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,20,0.45
R2_bearing_holdout,K003,S3_units,20,2.0,21,0.2
R2_bearing_holdout,K003,S3_units,20,2.0,22,0.35
R2_bearing_holdout,K003,S3_units,20,2.0,23,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,24,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,25,0.45
R2_bearing_holdout,K003,S3_units,20,2.0,26,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,27,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,28,0.35
R2_bearing_holdout,K003,S3_units,20,2.0,29,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,30,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,31,0.9
R2_bearing_holdout,K003,S3_units,20,2.0,32,0.95
R2_bearing_holdout,K003,S3_units,20,2.0,33,0.9
R2_bearing_holdout,K003,S3_units,20,2.0,34,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,35,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,36,0.7
R2_bearing_holdout,K003,S3_units,20,2.0,37,0.2
R2_bearing_holdout,K003,S3_units,20,2.0,38,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,39,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,40,0.95
R2_bearing_holdout,K003,S3_units,20,2.0,41,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,42,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,43,0.7
R2_bearing_holdout,K003,S3_units,20,2.0,44,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,45,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,46,0.05
R2_bearing_holdout,K003,S3_units,20,2.0,47,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,48,0.4
R2_bearing_holdout,K003,S3_units,20,2.0,49,0.9
R2_bearing_holdout,K003,S3_units,20,2.0,50,0.9
R2_bearing_holdout,K003,S3_units,20,2.0,51,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,52,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,53,0.85
R2_bearing_holdout,K003,S3_units,20,2.0,54,0.15
R2_bearing_holdout,K003,S3_units,20,2.0,55,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,56,0.25
R2_bearing_holdout,K003,S3_units,20,2.0,57,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,58,0.45
R2_bearing_holdout,K003,S3_units,20,2.0,59,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,60,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,61,0.25
R2_bearing_holdout,K003,S3_units,20,2.0,62,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,63,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,64,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,65,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,66,0.2
R2_bearing_holdout,K003,S3_units,20,2.0,67,0.25
R2_bearing_holdout,K003,S3_units,20,2.0,68,0.4
R2_bearing_holdout,K003,S3_units,20,2.0,69,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,70,0.6
R2_bearing_holdout,K003,S3_units,20,2.0,71,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,72,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,73,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,74,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,75,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,76,0.6
R2_bearing_holdout,K003,S3_units,20,2.0,77,0.4
R2_bearing_holdout,K003,S3_units,20,2.0,78,0.35
R2_bearing_holdout,K003,S3_units,20,2.0,79,0.95
R2_bearing_holdout,K003,S3_units,20,2.0,80,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,81,0.6
R2_bearing_holdout,K003,S3_units,20,2.0,82,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,83,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,84,0.85
R2_bearing_holdout,K003,S3_units,20,2.0,85,0.25
R2_bearing_holdout,K003,S3_units,20,2.0,86,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,87,0.45
R2_bearing_holdout,K003,S3_units,20,2.0,88,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,89,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,90,0.6
R2_bearing_holdout,K003,S3_units,20,2.0,91,0.7
R2_bearing_holdout,K003,S3_units,20,2.0,92,0.15
R2_bearing_holdout,K003,S3_units,20,2.0,93,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,94,0.9
R2_bearing_holdout,K003,S3_units,20,2.0,95,1.0
R2_bearing_holdout,K003,S3_units,20,2.0,96,0.5
R2_bearing_holdout,K003,S3_units,20,2.0,97,0.45
R2_bearing_holdout,K003,S3_units,20,2.0,98,0.0
R2_bearing_holdout,K003,S3_units,20,2.0,99,0.8
R2_bearing_holdout,K003,S3_units,20,3.0,0,0.95
R2_bearing_holdout,K003,S3_units,20,3.0,1,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,2,0.65
R2_bearing_holdout,K003,S3_units,20,3.0,3,0.55
R2_bearing_holdout,K003,S3_units,20,3.0,4,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,5,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,6,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,7,0.5
R2_bearing_holdout,K003,S3_units,20,3.0,8,0.1
R2_bearing_holdout,K003,S3_units,20,3.0,9,1.0
R2_bearing_holdout,K003,S3_units,20,3.0,10,0.5
R2_bearing_holdout,K003,S3_units,20,3.0,11,0.9
R2_bearing_holdout,K003,S3_units,20,3.0,12,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,13,0.35
R2_bearing_holdout,K003,S3_units,20,3.0,14,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,15,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,16,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,17,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,18,0.55
R2_bearing_holdout,K003,S3_units,20,3.0,19,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,20,0.1
R2_bearing_holdout,K003,S3_units,20,3.0,21,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,22,0.65
R2_bearing_holdout,K003,S3_units,20,3.0,23,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,24,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,25,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,26,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,27,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,28,0.25
R2_bearing_holdout,K003,S3_units,20,3.0,29,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,30,0.35
R2_bearing_holdout,K003,S3_units,20,3.0,31,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,32,0.4
R2_bearing_holdout,K003,S3_units,20,3.0,33,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,34,0.35
R2_bearing_holdout,K003,S3_units,20,3.0,35,0.85
R2_bearing_holdout,K003,S3_units,20,3.0,36,0.3
R2_bearing_holdout,K003,S3_units,20,3.0,37,0.85
R2_bearing_holdout,K003,S3_units,20,3.0,38,0.6
R2_bearing_holdout,K003,S3_units,20,3.0,39,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,40,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,41,0.9
R2_bearing_holdout,K003,S3_units,20,3.0,42,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,43,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,44,0.3
R2_bearing_holdout,K003,S3_units,20,3.0,45,0.85
R2_bearing_holdout,K003,S3_units,20,3.0,46,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,47,0.7
R2_bearing_holdout,K003,S3_units,20,3.0,48,0.05
R2_bearing_holdout,K003,S3_units,20,3.0,49,0.7
R2_bearing_holdout,K003,S3_units,20,3.0,50,0.15
R2_bearing_holdout,K003,S3_units,20,3.0,51,0.65
R2_bearing_holdout,K003,S3_units,20,3.0,52,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,53,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,54,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,55,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,56,0.9
R2_bearing_holdout,K003,S3_units,20,3.0,57,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,58,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,59,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,60,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,61,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,62,0.25
R2_bearing_holdout,K003,S3_units,20,3.0,63,0.9
R2_bearing_holdout,K003,S3_units,20,3.0,64,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,65,0.25
R2_bearing_holdout,K003,S3_units,20,3.0,66,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,67,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,68,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,69,0.65
R2_bearing_holdout,K003,S3_units,20,3.0,70,0.75
R2_bearing_holdout,K003,S3_units,20,3.0,71,0.85
R2_bearing_holdout,K003,S3_units,20,3.0,72,0.7
R2_bearing_holdout,K003,S3_units,20,3.0,73,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,74,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,75,0.5
R2_bearing_holdout,K003,S3_units,20,3.0,76,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,77,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,78,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,79,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,80,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,81,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,82,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,83,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,84,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,85,0.45
R2_bearing_holdout,K003,S3_units,20,3.0,86,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,87,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,88,0.3
R2_bearing_holdout,K003,S3_units,20,3.0,89,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,90,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,91,1.0
R2_bearing_holdout,K003,S3_units,20,3.0,92,0.45
R2_bearing_holdout,K003,S3_units,20,3.0,93,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,94,0.9
R2_bearing_holdout,K003,S3_units,20,3.0,95,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,96,0.45
R2_bearing_holdout,K003,S3_units,20,3.0,97,0.2
R2_bearing_holdout,K003,S3_units,20,3.0,98,0.0
R2_bearing_holdout,K003,S3_units,20,3.0,99,0.75
R2_bearing_holdout,K003,S3_units,20,4.0,0,1.0
R2_bearing_holdout,K003,S3_units,20,4.0,1,0.0
R2_bearing_holdout,K003,S3_units,20,4.0,2,0.45
R2_bearing_holdout,K003,S3_units,20,4.0,3,1.0
R2_bearing_holdout,K003,S3_units,20,4.0,4,0.0
R2_bearing_holdout,K003,S3_units,20,4.0,5,1.0
R2_bearing_holdout,K003,S3_units,20,4.0,6,0.0
R2_bearing_holdout,K003,S3_units,20,4.0,7,0.9
R2_bearing_holdout,K003,S3_units,20,4.0,8,0.45
R2_bearing_holdout,K003,S3_units,20,4.0,9,0.1
R2_bearing_holdout,K003,S3_units,20,4.0,10,0.85
R2_bearing_holdout,K003,S3_units,20,4.0,11,0.0
R2_bearing_holdout,K003,S3_units,20,4.0,12,0.0
R2_bearing_holdout,K003,S3_units,20,4.0,13,0.0
R2_bearing_holdout,K003,S3_units,20,4.0,14,1.0
R2_bearing_holdout,K003,S3_units,20,4.0,15,0.35
R2_bearing_holdout,K003,S3_units,20,4.0,16,0.0
R2_bearing_holdout,K003,S3_units,20,4.0,17,0.95
R2_bearing_holdout,K003,S3_units,20,4.0,18,0.25
R2_bearing_holdout,K003,S3_units,20,4.0,19,0.7
R2_bearing_holdout,K003,S3_units,20,4.0,20,0.0
R2_bearing_holdout,K003,S3_units,20,4.0,21,0.0
R2_bearing_holdout,K003,S3_units,20,4.0,22,0.65
R2_bearing_holdout,K003,S3_units,20,4.0,23,0.0
